,Time,Equal Weights,Max PDI Weights,Max Sharpe Ratio Weights,Equal Weights Cummulative,Max PDI Weights Cummulative,Max Sharpe Ratio Weights Cummulative
0,2016-01-06,-0.04114203313192544,-0.04114203313192544,-0.04114203313192544,-0.04114203313192544,-0.04114203313192544,-0.04114203313192544
1,2016-01-13,-0.0679970931528554,-0.0679970931528554,-0.0679970931528554,-0.10913912628478084,-0.10913912628478084,-0.10913912628478084
2,2016-01-20,-0.008412255026554965,-0.008412255026554965,-0.008412255026554965,-0.1175513813113358,-0.1175513813113358,-0.1175513813113358
3,2016-01-27,0.012298359585892484,0.012298359585892484,0.012298359585892484,-0.10525302172544332,-0.10525302172544332,-0.10525302172544332
4,2016-02-03,0.007458990720310201,0.007458990720310201,0.007458990720310201,-0.09779403100513312,-0.09779403100513312,-0.09779403100513312
5,2016-02-10,-0.02548346443895083,-0.02548346443895083,-0.02548346443895083,-0.12327749544408395,-0.12327749544408395,-0.12327749544408395
6,2016-02-17,0.046304156763841316,0.046304156763841316,0.046304156763841316,-0.07697333868024264,-0.07697333868024264,-0.07697333868024264
7,2016-02-24,0.0024037329965744003,0.0024037329965744003,0.0024037329965744003,-0.07456960568366824,-0.07456960568366824,-0.07456960568366824
8,2016-03-02,0.032759532160185116,0.032759532160185116,0.032759532160185116,-0.04181007352348313,-0.04181007352348313,-0.04181007352348313
9,2016-03-09,0.0009821161579679828,0.0009821161579679828,0.0009821161579679828,-0.040827957365515144,-0.040827957365515144,-0.040827957365515144
10,2016-03-16,0.0151476832200514,0.0151476832200514,0.0151476832200514,-0.025680274145463745,-0.025680274145463745,-0.025680274145463745
11,2016-03-23,0.010443978136477,0.010443978136477,0.010443978136477,-0.015236296008986745,-0.015236296008986745,-0.015236296008986745
12,2016-03-30,0.013393944143630283,0.013393944143630283,0.013393944143630283,-0.0018423518653564626,-0.0018423518653564626,-0.0018423518653564626
13,2016-04-06,-0.000769024771299618,-0.002577388006295387,-0.013778737866463017,-0.0026113766366560806,-0.0044197398716518494,-0.01562108973181948
14,2016-04-13,0.016595466590024286,0.01736127388256206,0.016124075691825078,0.013984089953368205,0.012941534010910211,0.0005029859600055985
15,2016-04-20,0.00661289695503775,0.007476873991320616,-0.002313387791730054,0.020596986908405956,0.020418408002230826,-0.0018104018317244555
16,2016-04-27,0.0014276837334224993,0.00077582401246893,0.010806826685679739,0.022024670641828455,0.021194232014699756,0.008996424853955284
17,2016-05-04,-0.041644532010595404,-0.039424188141475094,-0.036143887781829837,-0.01961986136876695,-0.01822995612677534,-0.027147462927874552
18,2016-05-11,0.0070009585844207686,0.008360169662404625,0.0091977215414262,-0.012618902784346181,-0.009869786464370714,-0.01794974138644835
19,2016-05-18,-0.0009195077119796833,-0.0014502802494745096,0.007117209406817625,-0.013538410496325865,-0.011320066713845223,-0.010832531979630727
20,2016-05-25,0.026396761330793436,0.02524715315156142,0.030226057922387105,0.01285835083446757,0.013927086437716198,0.019393525942756378
21,2016-06-01,0.012406323946706734,0.011696462963616277,0.0160605357090452,0.025264674781174307,0.025623549401332477,0.03545406165180158
22,2016-06-08,0.014978164382290885,0.014631398940337692,0.004157763861592804,0.04024283916346519,0.04025494834167017,0.039611825513394386
23,2016-06-15,-0.03203021691463547,-0.03287044785839644,-0.031355221128104294,0.008212622248829717,0.007384500483273729,0.008256604385290092
24,2016-06-22,0.004964995934546319,0.006256042387891375,0.007815059556968132,0.013177618183376035,0.013640542871165104,0.016071663942258223
25,2016-06-29,-0.011146031143357585,-0.011596661076501409,-0.022520091484695137,0.00203158704001845,0.002043881794663695,-0.0064484275424369145
26,2016-07-06,0.010584749847621335,0.011021850858189672,0.00866158369822818,0.012616336887639785,0.013065732652853367,0.002213156155791266
27,2016-07-13,0.03947554387043033,0.03906749187764398,0.03917031247758048,0.052091880758070114,0.052133224530497346,0.04138346863337175
28,2016-07-20,0.013057940000329836,0.011828917371922678,0.016158567989266154,0.06514982075839995,0.06396214190242003,0.057542036622637904
29,2016-07-27,0.013554457344911017,0.011355301442842932,0.013687023431563633,0.07870427810331097,0.07531744334526295,0.07122906005420154
30,2016-08-03,-0.005732911994398668,-0.005567214463760858,-0.007603295288504119,0.0729713661089123,0.06975022888150209,0.06362576476569742
31,2016-08-10,0.0015946030743274992,0.002431697141589647,0.004227977163674978,0.07456596918323981,0.07218192602309174,0.06785374192937241
32,2016-08-17,0.0013524821282084498,0.0004818525701495739,-0.0010282937259237985,0.07591845131144825,0.07266377859324132,0.06682544820344861
33,2016-08-24,0.006208596130987417,0.00658270914603576,0.012447011395546444,0.08212704744243567,0.07924648773927707,0.07927245959899507
34,2016-08-31,0.0029107358734041,0.0043401886936016345,0.013360754173334025,0.08503778331583976,0.0835866764328787,0.0926332137723291
35,2016-09-07,0.011426620914089502,0.010718267794831954,0.001755553961907113,0.09646440422992926,0.09430494422771066,0.09438876773423621
36,2016-09-14,-0.027666864318340853,-0.02905294870944064,-0.030984169059137062,0.0687975399115884,0.06525199551827002,0.06340459867509915
37,2016-09-21,0.01868370971259589,0.018708981463548897,0.022556434997972663,0.0874812496241843,0.08396097698181891,0.08596103367307181
38,2016-09-28,0.001607494381524833,0.002646192526995859,0.007463473024576849,0.08908874400570913,0.08660716950881477,0.09342450669764867
39,2016-10-05,0.006408877793731768,0.00716787465916573,0.009739304814345788,0.0954976217994409,0.09377504416798049,0.10316381151199445
40,2016-10-12,-0.020040440257373837,-0.0192776935024041,-0.025307757727920877,0.07545718154206706,0.07449735066557639,0.07785605378407358
41,2016-10-19,0.0012422862209677662,0.001074129693762428,0.0049988988971722435,0.07669946776303482,0.07557148035933882,0.08285495268124582
42,2016-10-26,-0.007801975384103651,-0.007448705429059959,0.0009323973969858207,0.06889749237893117,0.06812277493027886,0.08378735007823164
43,2016-11-02,-0.02097153063684292,-0.020759916744128103,-0.02536309638460875,0.04792596174208825,0.04736285818615076,0.05842425369362289
44,2016-11-09,0.032097358620155586,0.03128004480785626,0.014004552690086089,0.08002332036224383,0.07864290299400703,0.07242880638370898
45,2016-11-16,0.02391114438469132,0.022974410956681544,0.018498282490540877,0.10393446474693514,0.10161731395068857,0.09092708887424986
46,2016-11-23,0.015821002956322085,0.014371585680994507,0.02162697559522526,0.11975546770325723,0.11598889963168307,0.11255406446947512
47,2016-11-30,-0.008086815205691085,-0.007963983374156693,-0.004533595546787527,0.11166865249756615,0.10802491625752639,0.10802046892268759
48,2016-12-07,0.015922443923106634,0.0147304647336797,0.016703845208497044,0.1275910964206728,0.12275538099120609,0.12472431413118464
49,2016-12-14,-0.003826047070451416,-0.001833607790946547,-0.008885197513520713,0.12376504935022137,0.12092177320025954,0.11583911661766393
50,2016-12-21,0.009433374767183918,0.009531075737618373,0.01182617754488177,0.1331984241174053,0.13045284893787792,0.12766529416254568
51,2016-12-28,-0.00923777762193745,-0.008967387364883759,-0.004901603564799191,0.12396064649546784,0.12148546157299417,0.1227636905977465
52,2017-01-04,0.01695917396392532,0.01854152889117916,0.007185812620282836,0.14091982045939316,0.14002699046417333,0.12994950321802934
53,2017-01-11,-5.5890704924715885e-05,-0.000805570283660106,0.0028630769305668987,0.14086392975446846,0.13922142018051323,0.13281258014859623
54,2017-01-18,-0.004121613057748684,-0.003514499199738298,-0.0033047846100999305,0.13674231669671977,0.13570692098077494,0.1295077955384963
55,2017-01-25,0.015479400770630519,0.013584081442878478,0.020971450745525113,0.15222171746735028,0.14929100242365342,0.15047924628402143
56,2017-02-01,-0.003047526482633334,-0.0007691209909242401,-0.011147614305915817,0.14917419098471693,0.14852188143272918,0.1393316319781056
57,2017-02-08,0.012660568290439302,0.014698263963668485,0.0071200802992357065,0.16183475927515623,0.16322014539639768,0.14645171227734133
58,2017-02-15,0.02768055471246665,0.02721124921549882,0.026296404696487568,0.1895153139876229,0.1904313946118965,0.17274811697382889
59,2017-02-22,0.0030754268579385007,0.004523412702795717,0.004039881976315439,0.19259074084556138,0.19495480731469222,0.17678799895014433
60,2017-03-01,0.004994104232751834,0.004570161876611401,0.007600211864536864,0.19758484507831323,0.19952496919130364,0.18438821081468118
61,2017-03-08,-0.02206475363056169,-0.02009536994715088,-0.024952408773286906,0.17552009144775155,0.17942959924415275,0.15943580204139426
62,2017-03-15,0.012069463100913783,0.013400252567563548,0.009966407736172021,0.18758955454866533,0.1928298518117163,0.1694022097775663
63,2017-03-22,-0.021267195747137604,-0.01947871290606409,-0.02477608543851905,0.16632235880152774,0.1733511389056522,0.14462612433904723
64,2017-03-29,0.00662649160961985,0.00604193453961808,0.005808780962527806,0.17294885041114758,0.17939307344527028,0.15043490530157502
65,2017-04-05,-0.0100864117402683,-0.007649567789720263,-0.007303747146594319,0.16286243867087927,0.17174350565555002,0.1431311581549807
66,2017-04-12,0.0008543286823513497,0.0009140922909359211,-0.005436278849395499,0.16371676735323062,0.17265759794648594,0.13769487930558522
67,2017-04-19,0.0010298839049878836,-0.002812335964545887,8.190718315365523e-05,0.1647466512582185,0.16984526198194005,0.13777678648873887
68,2017-04-26,0.026440666882000204,0.024505547677557336,0.0231083650698552,0.1911873181402187,0.1943508096594974,0.16088515155859406
69,2017-05-03,-0.008381734570895683,-0.007410678011330056,-0.009239109786008014,0.182805583569323,0.18694013164816733,0.15164604177258606
70,2017-05-10,0.006940026691812469,0.005360146506048202,0.012025771739457927,0.18974561026113546,0.19230027815421555,0.163671813512044
71,2017-05-17,-0.018275223228740617,-0.01529694707762105,-0.012485867417385405,0.17147038703239484,0.1770033310765945,0.15118594609465857
72,2017-05-24,0.019705155922762303,0.016886224714711025,0.025053616345384642,0.19117554295515715,0.1938895557913055,0.1762395624400432
73,2017-05-31,0.004247655541982917,0.004356025647499408,0.007392968150301451,0.19542319849714007,0.1982455814388049,0.18363253059034465
74,2017-06-07,0.01279267267056377,0.009405171558482703,0.0058164935087608935,0.20821587116770385,0.2076507529972876,0.18944902409910555
75,2017-06-14,0.0012021548395515676,0.003549218840241442,-0.0002008404496064565,0.20941802600725543,0.21119997183752906,0.1892481836494991
76,2017-06-21,0.0039657208109724175,0.004782269034522451,0.0012372434009982614,0.21338374681822783,0.2159822408720515,0.19048542705049737
77,2017-06-28,0.011895560795645235,0.011611398279739074,0.007800180656430933,0.22527930761387308,0.2275936391517906,0.1982856077069283
78,2017-07-05,-0.0013596703152727668,-0.0030768781927266882,-0.008933467528230184,0.22391963729860032,0.2245167609590639,0.18935214017869811
79,2017-07-12,0.01691646544835247,0.014681186162368985,0.025166221913158957,0.24083610274695277,0.23919794712143289,0.21451836209185707
80,2017-07-19,0.013326312275219568,0.01366846867502796,0.01527277534133162,0.25416241502217235,0.25286641579646085,0.22979113743318869
81,2017-07-26,0.0022095471663408674,0.00392707728065655,0.006611708597349901,0.2563719621885132,0.2567934930771174,0.2364028460305386
82,2017-08-02,-0.02013421265758675,-0.012628775030457005,-0.01461582340390953,0.23623774953092647,0.2441647180466604,0.22178702262662908
83,2017-08-09,-0.0028799709450473003,-0.00578859550645066,-0.00487971486241267,0.23335777858587917,0.23837612254020973,0.2169073077642164
84,2017-08-16,0.0010038640546610167,-0.001377139062835936,-0.0021124559756621627,0.23436164264054019,0.2369989834773738,0.21479485178855423
85,2017-08-23,-0.012461155797091703,-0.008328273439198487,-0.009561353224355949,0.22190048684344849,0.22867071003817532,0.20523349856419829
86,2017-08-30,0.018429514677760384,0.010881258704699796,0.011008738649283296,0.24033000152120887,0.23955196874287513,0.21624223721348157
87,2017-09-06,0.005762601867784833,0.003336790480712268,-0.002994975184973197,0.2460926033889937,0.24288875922358738,0.21324726202850838
88,2017-09-13,0.01991609225795032,0.02026423286094546,0.015687575179242255,0.266008695646944,0.26315299208453286,0.22893483720775065
89,2017-09-20,0.0041760355505549,0.0009537308284402108,0.006129303990631335,0.2701847311974989,0.26410672291297305,0.23506414119838198
90,2017-09-27,0.003980228198762184,-0.0008250675872314708,-0.003235950321296394,0.2741649593962611,0.26328165532574155,0.2318281908770856
91,2017-10-04,0.017611803169830402,0.01820635888451156,0.015281914640681316,0.29177676256609153,0.2814880142102531,0.2471101055177669
92,2017-10-11,0.006951853875499351,0.007845332314260243,0.009332267093354663,0.2987286164415909,0.28933334652451337,0.25644237261112157
93,2017-10-18,0.0009898964847439165,0.003284299228468025,0.007303013262430426,0.2997185129263348,0.2926176457529814,0.263745385873552
94,2017-10-25,-0.005130445053386083,-0.004349782592420444,-0.001807856159405551,0.2945880678729487,0.2882678631605609,0.26193752971414647
95,2017-11-01,0.00459884565582965,0.004347807813631611,0.006809765400793808,0.29918691352877835,0.2926156709741925,0.2687472951149403
96,2017-11-08,0.004240722707147133,0.007745945606569316,0.006192759868938834,0.3034276362359255,0.3003616165807618,0.27494005498387913
97,2017-11-15,-0.019103199679262165,-0.018474466789428524,-0.014451381131979071,0.28432443655666334,0.2818871497913333,0.26048867385190005
98,2017-11-22,0.022192077600975437,0.019902154586786736,0.013483161647323822,0.30651651415763875,0.30178930437812,0.2739718354992239
99,2017-11-29,0.006011325690743151,8.447566346567723e-05,0.0050351356338802404,0.3125278398483819,0.3018737800415857,0.27900697113310413
100,2017-12-06,-0.013908874574672284,-0.018537912147914743,-0.019304874033932592,0.2986189652737096,0.283335867893671,0.2597020970991715
101,2017-12-13,0.017447299638309467,0.016616826272605283,0.008515815477519274,0.3160662649120191,0.2999526941662763,0.2682179125766908
102,2017-12-20,0.011378706832882668,0.009993334424115183,0.009829948303129332,0.3274449717449018,0.3099460285903915,0.27804786087982014
103,2017-12-27,0.002898673433692484,0.0025346597258191546,0.005780013676394165,0.33034364517859427,0.3124806883162107,0.28382787455621433
104,2018-01-03,0.01597262364491017,0.01813721213223985,0.02280690117674671,0.3463162688235044,0.3306179004484505,0.30663477573296105
105,2018-01-10,0.00866397817017305,0.00834445525760269,0.009664240623857732,0.3549802469936775,0.3389623557060532,0.3162990163568188
106,2018-01-17,0.022154513604508402,0.0202372340412143,0.016840877020335505,0.37713476059818585,0.3591995897472675,0.3331398933771543
107,2018-01-24,0.007062362151305934,0.010818808240123691,0.019448526027536307,0.3841971227494918,0.3700183979873912,0.3525884194046906
108,2018-01-31,-0.01301009042762847,-0.013835319393991859,-0.01346736372905208,0.37118703232186334,0.35618307859339937,0.3391210556756385
109,2018-02-07,-0.04709917533753341,-0.04805749629197496,-0.04956175854077873,0.32408785698432996,0.3081255823014244,0.2895592971348598
110,2018-02-14,0.007233946226376518,0.009653439685139957,0.015889316882155512,0.3313218032107065,0.3177790219865643,0.3054486140170153
111,2018-02-21,0.0024282172996083003,0.0004217789709463054,-0.0006982304113685002,0.33375002051031477,0.31820080095751063,0.30475038360564677
112,2018-02-28,-0.006351348777170052,-0.007074051617628203,-0.007706510704673186,0.32739867173314474,0.31112674933988244,0.29704387290097356
113,2018-03-07,0.015047888778088487,0.015476805990343961,0.009999845430140479,0.34244656051123323,0.3266035553302264,0.30704371833111405
114,2018-03-14,0.012554346498275101,0.013150634019264012,0.009082008088545566,0.3550009070095083,0.3397541893494904,0.31612572641965964
115,2018-03-21,0.00036755586720766667,-0.00042226803945909566,0.0012983497979676623,0.355368462876716,0.3393319213100313,0.3174240762176273
116,2018-03-28,-0.04496795182455329,-0.04009032229892675,-0.028994620468569134,0.3104005110521627,0.2992415990111046,0.28842945574905815
117,2018-04-04,0.012551197273454587,0.012084432505938247,0.010266152207996577,0.3229517083256173,0.31132603151704286,0.29869560795705474
118,2018-04-11,-0.0033005853013487337,-0.004315183423337086,-0.004124473235614358,0.31965112302426857,0.30701084809370577,0.29457113472144036
119,2018-04-18,0.023821874275380385,0.019804217051071587,0.02182648234047844,0.343472997299649,0.3268150651447774,0.3163976170619188
120,2018-04-25,-0.03401977760453936,-0.027691237616759012,-0.029814801632538135,0.30945321969510964,0.29912382752801836,0.2865828154293807
121,2018-05-02,-0.011054022611276184,-0.012457886524424342,-0.016442037280875735,0.29839919708383345,0.286665941003594,0.27014077814850496
122,2018-05-09,0.019327792712717434,0.013352473893802822,0.012540637180864882,0.3177269897965509,0.30001841489739683,0.28268141532936986
123,2018-05-16,0.019489144936323588,0.018202749277260826,0.011931258748156669,0.3372161347328745,0.3182211641746577,0.2946126740775265
124,2018-05-23,0.003850510403312734,0.00459288386484999,0.0038560284383122876,0.34106664513618723,0.3228140480395077,0.2984687025158388
125,2018-05-30,0.008909126108685017,0.006361751342291364,0.0042032194212710166,0.3499757712448722,0.3291757993817991,0.3026719219371098
126,2018-06-06,0.012237191941340486,0.010677849618141146,0.010713797749094353,0.3622129631862127,0.33985364899994025,0.31338571968620416
