,Time,Equal Weights,Max PDI Weights,Max Sharpe Ratio Weights,Equal Weights Cummulative,Max PDI Weights Cummulative,Max Sharpe Ratio Weights Cummulative
127,2018-06-13,0.004435656719843401,0.0038327405771369128,-0.0035799504703491877,0.36664861990605613,0.34368638957707714,0.30980576921585495
128,2018-06-20,-0.005871379136524883,-0.007041971397991694,-0.013827170555607782,0.36077724076953127,0.33664441817908547,0.29597859866024717
129,2018-06-27,-0.045459529878923724,-0.04332623330012032,-0.04094534153193928,0.31531771089060756,0.29331818487896516,0.2550332571283079
130,2018-07-11,0.027430675542298236,0.026589482373091146,0.01965622928102815,0.3427483864329058,0.3199076672520563,0.27468948640933605
131,2018-07-18,0.016639666764345102,0.01675118330282413,0.018113640565546135,0.35938805319725087,0.33665885055488043,0.2928031269748822
132,2018-07-25,0.0015096155236089498,0.0034886746818351836,-0.0017190160584009272,0.3608976687208598,0.3401475252367156,0.2910841109164813
133,2018-08-01,0.0014662756689182174,0.0021902970672139466,0.002100987364688523,0.36236394438977804,0.34233782230392956,0.2931850982811698
134,2018-08-08,0.01850203138542847,0.015589629519725659,0.02436184411507201,0.38086597577520653,0.3579274518236552,0.3175469423962418
135,2018-08-15,-0.023215024894783956,-0.022204441275877344,-0.015175964597778487,0.3576509508804226,0.33572301054777787,0.30237097779846334
136,2018-08-22,0.024980858013139352,0.02481124528612145,0.026859479071936594,0.38263180889356196,0.3605342558338993,0.3292304568703999
137,2018-08-29,0.01398788929111937,0.01275027995167263,0.014576307834572205,0.39661969818468135,0.3732845357855719,0.3438067647049721
138,2018-09-05,-0.007777964252952784,-0.009330062964541464,-0.003975481743076343,0.38884173393172855,0.36395447282103044,0.3398312829618958
139,2018-09-12,-0.011647933510597269,-0.010549486138641408,-0.00046805905504726606,0.37719380042113126,0.353404986682389,0.33936322390684853
140,2018-09-19,0.008732990763372353,0.009078204550474343,0.0017012725635685668,0.3859267911845036,0.3624831912328634,0.3410644964704171
141,2018-09-26,-0.011285210110996102,-0.010122376196568365,-0.017666500000029214,0.37464158107350753,0.352360815036295,0.32339799647038786
142,2018-10-03,-0.0037211792284038833,-0.003979224787630136,6.762752073912918e-05,0.37092040184510366,0.3483815902486649,0.323465623991127
143,2018-10-10,-0.06335543645524869,-0.05748724475466849,-0.04974113515235836,0.307564965389855,0.2908943454939964,0.27372448883876865
144,2018-10-17,0.010087710783767651,0.004120236773509547,0.0005820023654510494,0.31765267617362264,0.29501458226750593,0.2743064912042197
145,2018-10-24,-0.07275611634844698,-0.06825083559747708,-0.07304155395267721,0.24489655982517566,0.22676374667002885,0.2012649372515425
146,2018-10-31,0.03442404861107476,0.03263482421786709,0.03708510833670385,0.2793206084362504,0.259398570887896,0.23835004558824635
147,2018-11-07,0.049834677597804695,0.049937044388333865,0.04839217396117284,0.3291552860340551,0.3093356152762298,0.2867422195494192
148,2018-11-14,-0.037352901324607155,-0.038477199818102124,-0.03571874133089409,0.2918023847094479,0.2708584154581277,0.2510234782185251
149,2018-11-21,-0.002019349751607084,-0.0017528170402160764,-0.0020327992630450303,0.28978303495784086,0.26910559841791165,0.24899067895548008
150,2018-11-28,0.031758809697851886,0.02885413405707504,0.031602306415046466,0.32154184465569274,0.2979597324749867,0.28059298537052657
151,2018-12-12,-0.044111829321326866,-0.04430623516273211,-0.05688686482567635,0.2774300153343659,0.25365349731225456,0.22370612054485023
152,2018-12-19,-0.05489552950302637,-0.051160707288276284,-0.05097739016926975,0.22253448583133953,0.20249279002397827,0.17272873037558048
153,2018-12-26,-0.005821929247730317,-0.006678794619734536,-0.007428100085074985,0.21671255658360922,0.19581399540424374,0.16530063029050548
154,2019-01-02,0.017213869614482232,0.01697576980867816,0.020253273324974064,0.23392642619809145,0.2127897652129219,0.18555390361547955
155,2019-01-09,0.03808799204025304,0.0374046677731143,0.03616827218272819,0.2720144182383445,0.25019443298603616,0.22172217579820774
156,2019-01-16,0.009002563345207885,0.009985668574817768,0.006822129134816798,0.28101698158355237,0.2601801015608539,0.22854430493302455
157,2019-01-23,0.0040523700079847,0.005126137202151708,-0.0013392431559119478,0.28506935159153707,0.26530623876300563,0.2272050617771126
158,2019-01-30,0.025870413841163217,0.021468391553209513,0.03000019863851301,0.3109397654327003,0.28677463031621514,0.25720526041562564
159,2019-02-06,0.022917070013517234,0.020764312142967256,0.03293972876336774,0.3338568354462175,0.3075389424591824,0.2901449891789934
160,2019-02-13,0.012220805322054185,0.010734418342674232,0.012994560339794237,0.3460776407682717,0.31827336080185664,0.30313954951878763
161,2019-02-20,0.014306361927476068,0.014160904610428864,0.012925752074119706,0.3603840026957478,0.3324342654122855,0.31606530159290736
162,2019-02-27,0.0026921481478640505,0.0026499655860724816,0.009148345998045012,0.36307615084361183,0.335084230998358,0.3252136475909524
163,2019-03-06,-0.01749872936568585,-0.015710745972276247,-0.021117814981571826,0.345577421477926,0.31937348502608176,0.30409583260938056
164,2019-03-13,0.00949007339289475,0.007904318834403033,0.013646633438360412,0.35506749487082073,0.3272778038604848,0.317742466047741
165,2019-03-20,-0.0011730062023863341,-0.0007379692268243504,0.0032157047659185905,0.3538944886684344,0.32653983463366043,0.32095817081365957
166,2019-03-27,-0.012382657809200899,-0.0119070477090045,-0.0224682766725254,0.34151183085923353,0.3146327869246559,0.2984898941411342
167,2019-04-03,0.03361315236767599,0.03104606873275,0.042497746070804296,0.3751249832269095,0.3456788556574059,0.3409876402119385
168,2019-04-10,0.008981184601987983,0.008536023740018255,0.012662984667168952,0.3841061678288975,0.3542148793974242,0.3536506248791075
169,2019-04-17,0.0021163079422480842,0.0008442580822412043,0.0006745075558964717,0.3862224757711456,0.3550591374796654,0.35432513243500396
170,2019-04-24,0.011385692789318435,0.009824927475074527,0.017934018905178293,0.39760816856046405,0.3648840649547399,0.3722591513401823
171,2019-05-01,-0.010914344444324885,-0.007157240822764305,-0.014828784608364358,0.3866938241161392,0.3577268241319756,0.35743036673181794
172,2019-05-08,-0.007062019440507701,-0.006881421912205114,-0.007783238116477596,0.37963180467563146,0.3508454022197705,0.34964712861534036
173,2019-05-15,-0.017401113844258666,-0.01656947678573289,-0.025178851815529795,0.36223069083137277,0.3342759254340376,0.32446827679981055
174,2019-05-22,-0.01654071966853087,-0.012300944745996564,-0.04282029817161161,0.3456899711628419,0.32197498068804103,0.28164797862819896
175,2019-05-29,-0.020585331749771132,-0.01919162084052431,-0.02488845823955089,0.3251046394130708,0.3027833598475167,0.2567595203886481
176,2019-06-05,0.023555036192529456,0.022867220275014043,0.028474256998157404,0.34865967560560024,0.32565058012253073,0.2852337773868055
177,2019-06-12,0.01242293748757255,0.010933656239957628,0.016784652712118157,0.3610826130931728,0.33658423636248835,0.30201843009892365
178,2019-06-19,0.016327201121058236,0.01601672589077886,0.02155124397586773,0.37740981421423103,0.3526009622532672,0.32356967407479137
179,2019-06-26,-0.006185391245955917,-0.006309493905221707,-0.002341819926809919,0.3712244229682751,0.3462914683480455,0.32122785414798144
180,2019-07-03,0.03853534117299622,0.037841480689871275,0.04590099365894856,0.40975976414127135,0.3841329490379167,0.36712884780693
181,2019-07-10,-0.00417439538955005,-0.004651947231701417,0.00016713241942050696,0.4055853687517213,0.3794810018062153,0.3672959802263505
182,2019-07-17,-0.00075184075317685,-0.0026414965410157917,-0.0015271235529011262,0.40483352799854444,0.3768395052651995,0.3657688566734494
183,2019-07-24,0.02360850758325575,0.018949837762938845,0.02433508709171585,0.42844203558180016,0.39578934302813834,0.3901039437651652
184,2019-07-31,-0.016053707679780302,-0.01503932191876463,-0.013453032914407078,0.41238832790201985,0.3807500211093737,0.37665091085075814
185,2019-08-07,-0.03144302308613697,-0.030201182654132953,-0.029295821624485838,0.38094530481588285,0.35054883845524076,0.3473550892262723
186,2019-08-14,-0.019536456059963236,-0.01921496756546904,-0.01516265088496837,0.3614088487559196,0.33133387088977173,0.3321924383413039
187,2019-08-21,0.03033213902991977,0.028348715577327873,0.028523153726497084,0.3917409877858394,0.3596825864670996,0.360715592067801
188,2019-08-28,-0.022208640483325152,-0.020247304035247448,-0.02356664911625395,0.3695323473025142,0.33943528243185217,0.33714894295154707
189,2019-09-04,0.0179478345527335,0.01765469645515659,0.02184678618329776,0.38748018185524774,0.3570899788870088,0.35899572913484484
190,2019-09-11,0.030421310666876488,0.02869152867096701,0.027102772120499642,0.4179014925221242,0.3857815075579758,0.3860985012553445
191,2019-09-18,-0.0016832537322920833,-0.0012166420329222023,0.009045146564144247,0.41621823878983216,0.3845648655250536,0.39514364781948874
192,2019-09-25,-0.006849486590665034,-0.005925942218153895,-0.0011625269334307143,0.40936875219916713,0.3786389233068997,0.393981120886058
193,2019-10-02,-0.040573739373149544,-0.03874239804370784,-0.04836314310405303,0.36879501282601757,0.33989652526319186,0.345617977782005
194,2019-10-09,-0.006444972006948083,-0.008457039557344222,-0.006463725562484793,0.36235004081906946,0.33143948570584764,0.33915425221952017
195,2019-10-16,0.042033892984270044,0.04185048110742036,0.03904695540050619,0.4043839338033395,0.373289966813268,0.37820120762002635
196,2019-10-23,0.0088323830444692,0.008557403759543279,-0.005132338061150168,0.4132163168478087,0.38184737057281126,0.3730688695588762
197,2019-10-30,0.01178335552807122,0.010648683389924883,0.018680123530572423,0.4249996723758799,0.3924960539627361,0.3917489930894486
198,2019-11-06,0.015681931866725268,0.012584836413483633,0.025396650180939367,0.44068160424260516,0.40508089037621975,0.41714564327038794
199,2019-11-13,0.004391586149564784,0.004135576366653514,0.013767481696006173,0.44507319039216997,0.40921646674287326,0.4309131249663941
200,2019-11-20,-0.0015433006679158668,0.000789991772375054,-0.009377396336403516,0.4435298897242541,0.4100064585152483,0.4215357286299906
201,2019-11-27,0.019454910863464167,0.018422336910227047,0.016577202368727017,0.4629848005877183,0.42842879542547535,0.4381129309987176
202,2019-12-04,-0.01818458826120767,-0.016993932124624477,-0.022506786789733335,0.4448002123265106,0.4114348633008509,0.4156061442089843
203,2019-12-11,0.0149031230813089,0.01380641641096369,0.022066869651552665,0.45970333540781955,0.4252412797118146,0.437673013860537
204,2019-12-18,0.017540325847286285,0.016437578926678114,0.021560890402744465,0.4772436612551058,0.4416788586384927,0.4592339042632814
205,2020-01-08,0.010179530289715384,0.006670584149393249,0.014364163076953389,0.4874231915448212,0.44834944278788597,0.4735980673402348
206,2020-01-15,0.01945966791472857,0.01977311840698492,0.009915044738723774,0.5068828594595498,0.4681225611948709,0.4835131120789586
207,2020-01-22,0.006110779550216351,0.0042279982082041295,0.01471673753534199,0.5129936390097661,0.472350559403075,0.49822984961430056
208,2020-01-29,-0.023729664538375987,-0.022181875375200336,-0.0214862281899533,0.48926397447139014,0.4501686840278747,0.47674362142434723
209,2020-02-05,0.015820529810870818,0.014607044805512498,0.021463660273546147,0.5050845042822609,0.4647757288333872,0.49820728169789336
210,2020-02-12,0.014895811986337385,0.012529795401271155,0.016499091446655886,0.5199803162685983,0.47730552423465833,0.5147063731445493
211,2020-02-19,-0.0015935156298727679,-0.0010117171267207859,0.00282189750863454,0.5183868006387256,0.47629380710793756,0.5175282706531837
212,2020-02-26,-0.08026430292224891,-0.07020182605817683,-0.0866488309185987,0.43812249771647666,0.40609198104976074,0.43087943973458503
213,2020-03-04,-0.013316016329456053,-0.014850047611351953,-0.007635643206712791,0.4248064813870206,0.3912419334384088,0.42324379652787225
214,2020-03-11,-0.12924375385822973,-0.12576904748801987,-0.14183404962024443,0.29556272752879087,0.2654728859503889,0.2814097469076278
215,2020-03-18,-0.16801434027404225,-0.1758502382145386,-0.18655805927494704,0.12754838725474862,0.08962264773585032,0.09485168763268079
216,2020-03-25,0.09286338193117602,0.08205493446999387,0.10856683616656146,0.22041176918592464,0.1716775822058442,0.20341852379924225
217,2020-04-01,-0.023102353492779407,-0.011391672151176056,-0.022120137683729807,0.19730941569314525,0.16028591005466813,0.18129838611551244
218,2020-04-08,0.10972921368342921,0.10335277832356277,0.12899327778201303,0.30703862937657445,0.2636386883782309,0.3102916638975255
219,2020-04-15,-0.0004887166473017497,0.0029472189189223333,0.007406712002679008,0.3065499127292727,0.26658590729715326,0.3176983759002045
220,2020-04-22,-0.0023316465269327333,-3.740168816996595e-05,0.009696515178964015,0.30421826620233994,0.2665485056089833,0.3273948910791685
221,2020-04-29,0.08612885716320663,0.07666185471016176,0.0950406745208933,0.39034712336554656,0.3432103603191451,0.42243556560006185
222,2020-05-06,-0.04918069719360121,-0.04049236927481712,-0.04363681171572319,0.34116642617194537,0.30271799104432795,0.37879875388433865
223,2020-05-13,-0.006605884981329451,-0.003974169896417706,-0.009100036027715929,0.3345605411906159,0.29874382114791026,0.3696987178566227
224,2020-05-20,0.06027522450568765,0.050355616336518194,0.07262921184160645,0.3948357656963035,0.34909943748442845,0.4423279296982292
225,2020-05-27,0.040029605790909875,0.033496205805670656,0.021396886091023175,0.4348653714872134,0.3825956432900991,0.4637248157892524
226,2020-06-03,0.03671258700973883,0.035279880024524965,0.03542919905186042,0.4715779584969522,0.4178755233146241,0.4991540148411128
227,2020-06-10,0.013297045044194402,0.010295462661230317,0.014907822744885467,0.4848750035411466,0.4281709859758544,0.5140618375859983
228,2020-06-17,-0.02387635281805307,-0.022312248522375188,-0.02142899051244019,0.46099865072309354,0.4058587374534792,0.49263284707355814
229,2020-06-24,-0.025243385477375105,-0.01922324600359013,-0.02417338839318174,0.43575526524571845,0.38663549144988907,0.4684594586803764
230,2020-07-01,0.021109444650979088,0.02320065357160962,0.019398086921392093,0.45686470989669753,0.4098361450214987,0.4878575456017685
231,2020-07-08,0.02532554706256419,0.025167332056383454,0.03894490627531564,0.4821902569592617,0.4350034770778821,0.5268024518770842
232,2020-07-15,0.02689561005144019,0.02327751299360452,0.023113298655683588,0.5090858670107019,0.45828099007148665,0.5499157505327678
233,2020-07-22,0.006897373171452102,0.004873583142674689,0.004489081259547861,0.515983240182154,0.4631545732141613,0.5544048317923156
234,2020-07-29,-0.0023355719182379837,-0.0028191236386660443,-0.000892521616257268,0.5136476682639161,0.46033544957549527,0.5535123101760583
235,2020-08-05,0.02598903893300622,0.024354554223480228,0.03986765205802441,0.5396367071969222,0.4846900037989755,0.5933799622340827
236,2020-08-12,0.015380326384438802,0.008087101695234388,0.004414750461687957,0.555017033581361,0.4927771054942099,0.5977947126957707
237,2020-08-19,-0.0080798920436111,-0.005175515891376051,-0.016040596189110606,0.5469371415377499,0.48760158960283384,0.5817541165066601
238,2020-08-26,0.008514472445294885,0.004925758514189019,0.01314202773105519,0.5554516139830448,0.49252734811702287,0.5948961442377153
239,2020-09-02,0.026613580348031202,0.024013106806601115,0.03611964109924814,0.582065194331076,0.516540454923624,0.6310157853369635
240,2020-09-09,-0.03353859196741544,-0.0315616836826389,-0.06328639452820507,0.5485266023636605,0.4849787712409851,0.5677293908087584
241,2020-09-16,0.008625247341474568,0.00950996057864044,0.01518506747152086,0.557151849705135,0.49448873181962555,0.5829144582802792
242,2020-09-23,-0.05249334135410767,-0.04941833760277666,-0.04740029626360405,0.5046585083510273,0.4450703942168489,0.5355141620166751
243,2020-09-30,0.03263837590696783,0.029643225917295436,0.05281903379442097,0.5372968842579952,0.47471362013414437,0.5883331958110961
244,2020-10-07,0.04241189956069027,0.03781633491772311,0.04762950797470959,0.5797087838186854,0.5125299550518675,0.6359627037858057
245,2020-10-14,0.011424563787732902,0.01024593777673511,0.024508818446728562,0.5911333476064183,0.5227758928286026,0.6604715222325342
246,2020-10-21,-0.011218637740791317,-0.012483719195085567,-0.02249008416233939,0.579914709865627,0.510292173633517,0.6379814380701948
247,2020-10-28,-0.04446473813740747,-0.040513175876095,-0.03872866578303501,0.5354499717282195,0.469778997757422,0.5992527722871598
248,2020-11-04,0.051875412271107396,0.052389507197713105,0.0651475492141089,0.5873253839993269,0.5221685049551351,0.6644003215012687
249,2020-11-11,0.05611400210833171,0.047106918647836934,0.04536240124407901,0.6434393861076586,0.569275423602972,0.7097627227453477
250,2020-11-18,0.014655883590063885,0.010885166815775693,0.0011671951860055298,0.6580952696977225,0.5801605904187477,0.7109299179313532
251,2020-11-25,0.030743319680851724,0.025214506657046675,0.03930577476412185,0.6888385893785742,0.6053750970757944,0.7502356926954751
252,2020-12-02,0.005985059760340868,0.007982196859916432,0.020031744637998856,0.6948236491389151,0.6133572939357108,0.7702674373334739
253,2020-12-09,0.014196469542742868,0.013827135056018161,0.008806706020749382,0.709020118681658,0.627184428991729,0.7790741433542233
254,2020-12-16,0.014093395915636717,0.01620903398471996,0.02699527241468813,0.7231135145972948,0.643393462976449,0.8060694157689114
255,2020-12-23,0.008174195957931684,0.004813225574956004,0.018119513389125735,0.7312877105552265,0.648206688551405,0.8241889291580372
256,2020-12-30,0.006178818073285201,0.007802895420891215,0.008733740300557433,0.7374665286285117,0.6560095839722961,0.8329226694585946
