Symbol,Category,Asset Class,Asset Class Size,Asset Class Style,Region (General),Region (Specific),Sector (General)
SPY,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
IVV,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
VTI,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
VOO,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
QQQ,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
VEA,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,EAFE,
IEFA,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,EAFE,
AGG,Total Bond Market,Bond,,,North America,U.S.,
VWO,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
IEMG,Emerging Markets Equities,Equity,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,
VTV,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
BND,Total Bond Market,Bond,,,North America,U.S.,
IWM,Small Cap Growth Equities,Equity,Micro-Cap,Blend,North America,U.S.,
VUG,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
IJR,Small Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,
IWF,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
IJH,Mid Cap Growth Equities,Equity,Mid-Cap,Growth,North America,U.S.,
GLD,Precious Metals,Commodity,,,,,
VIG,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
EFA,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,EAFE,
IWD,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
VO,Mid Cap Growth Equities,Equity,Mid-Cap,Blend,North America,U.S.,
VB,Small Cap Growth Equities,Equity,Multi-Cap,Blend,North America,U.S.,
VXUS,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Broad Asia,Broad,
VCIT,Corporate Bonds,Bond,,,Developed Markets,Broad,
LQD,Corporate Bonds,Bond,,,North America,U.S.,
VGT,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
BNDX,Total Bond Market,Bond,,,Developed Markets,Broad,
XLF,Financials Equities,Equity,Large-Cap,Blend,North America,U.S.,Financials
XLK,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
VCSH,Corporate Bonds,Bond,,,Developed Markets,Broad,
ITOT,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
VNQ,Real Estate,Real Estate,Multi-Cap,Blend,North America,U.S.,Real Estate
VYM,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
VEU,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Broad Asia,Broad,
BSV,Total Bond Market,Bond,,,North America,U.S.,
IVW,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
EEM,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
DIA,Large Cap Growth Equities,Equity,Mega-Cap,Blend,North America,U.S.,
USMV,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
SCHX,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
IAU,Precious Metals,Commodity,,,,,
IWB,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
IWR,Mid Cap Blend Equities,Equity,Mid-Cap,Blend,North America,U.S.,
IXUS,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
MBB,Mortgage Backed Securities,Bond,,,North America,U.S.,
TIP,Inflation-Protected Bonds,Bond,,,North America,U.S.,
SCHF,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
IGSB,Corporate Bonds,Bond,,,Developed Markets,Broad,
RSP,Large Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,
XLV,Health & Biotech Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
ARKK,All Cap Equities,Equity,Multi-Cap,Growth,North America,U.S.,Technology
VBR,Small Cap Blend Equities,Equity,Small-Cap,Blend,North America,U.S.,
XLE,Energy Equities,Equity,Large-Cap,Value,North America,U.S.,Energy
VV,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
HYG,High Yield Bonds,Bond,,,North America,U.S.,
IVE,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
SCHD,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
MUB,National Munis,Bond,,,North America,U.S.,
MDY,Small Cap Growth Equities,Equity,Mid-Cap,Blend,North America,U.S.,
XLI,Industrials Equities,Equity,Large-Cap,Blend,North America,U.S.,Industrials
SHY,Government Bonds,Bond,,,North America,U.S.,
QUAL,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
SCHB,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
VT,Large Cap Growth Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
XLY,Consumer Discretionary Equities,Equity,Large-Cap,Growth,North America,U.S.,Consumer Discretionary
SDY,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
PFF,Preferred Stock/Convertible Bonds,Preferred Stock,Multi-Cap,Blend,North America,U.S.,
EMB,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
DVY,All Cap Equities,Equity,Multi-Cap,Value,North America,U.S.,
DGRO,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
SCHP,Inflation-Protected Bonds,Bond,,,North America,U.S.,
IWN,Small Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,
SHV,Government Bonds,Bond,,,North America,U.S.,
ACWI,Large Cap Growth Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
VXF,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
VGK,Europe Equities,Equity,Large-Cap,Blend,Developed Europe,Broad,
SCHA,Small Cap Growth Equities,Equity,Small-Cap,Blend,North America,U.S.,
VBK,Small Cap Growth Equities,Equity,Small-Cap,Growth,North America,U.S.,
IWP,All Cap Equities,Equity,Multi-Cap,Growth,North America,U.S.,
MINT,Total Bond Market,Bond,,,Developed Markets,Broad,
IEF,Government Bonds,Bond,,,North America,U.S.,
GOVT,Government Bonds,Bond,,,North America,U.S.,
TLT,Government Bonds,Bond,,,North America,U.S.,
BIV,Total Bond Market,Bond,,,North America,U.S.,
VLUE,Large Cap Value Equities,Equity,Large-Cap,Blend,North America,U.S.,
MTUM,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
VMBS,Mortgage Backed Securities,Bond,,,North America,U.S.,
VHT,Health & Biotech Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
SLV,Precious Metals,Commodity,,,,,
GDX,Materials,Equity,Multi-Cap,Blend,Developed Markets,Broad,Materials
SCZ,Foreign Small & Mid Cap Equities,Equity,Multi-Cap,Blend,Developed Markets,EAFE,
SCHG,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
VOE,Mid Cap Value Equities,Equity,Mid-Cap,Blend,North America,U.S.,
IWS,Mid Cap Value Equities,Equity,Mid-Cap,Value,North America,U.S.,
EWJ,Japan Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,Japan,
BIL,Government Bonds,Bond,,,North America,U.S.,
EFV,Foreign Large Cap Equities,Equity,Large-Cap,Value,Developed Markets,EAFE,
VTIP,Inflation-Protected Bonds,Bond,,,North America,U.S.,
IUSB,Total Bond Market,Bond,,,North America,U.S.,
IWO,Small Cap Growth Equities,Equity,Small-Cap,Growth,North America,U.S.,
XLU,Utilities Equities,Equity,Large-Cap,Value,North America,U.S.,Utilities
IEI,Government Bonds,Bond,,,North America,U.S.,
IGIB,Corporate Bonds,Bond,,,Developed Markets,Broad,
TQQQ,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,
FVD,Large Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,
IWV,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
XLP,Consumer Staples Equities,Equity,Large-Cap,Blend,North America,U.S.,Consumer Staples
SPDW,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
IUSG,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
JNK,High Yield Bonds,Bond,,,North America,U.S.,
SPYV,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
VOT,Mid Cap Growth Equities,Equity,Mid-Cap,Growth,North America,U.S.,
VGSH,Government Bonds,Bond,,,North America,U.S.,
IBB,Health & Biotech Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
MGK,Large Cap Growth Equities,Equity,Mega-Cap,Growth,North America,U.S.,
FDN,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
EFG,Foreign Large Cap Equities,Equity,Large-Cap,Growth,Developed Markets,EAFE,
SPYG,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
ARKG,Health & Biotech Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
VFH,Financials Equities,Equity,Large-Cap,Blend,North America,U.S.,Financials
SPLG,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
EFAV,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,EAFE,
SCHV,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
IUSV,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
SCHM,Mid Cap Growth Equities,Equity,Mid-Cap,Blend,North America,U.S.,
SCHE,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
IJS,Small Cap Value Equities,Equity,Micro-Cap,Blend,North America,U.S.,
VSS,Foreign Small & Mid Cap Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
SCHZ,Total Bond Market,Bond,,,North America,U.S.,
IHI,Health & Biotech Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
IJJ,Mid Cap Value Equities,Equity,Mid-Cap,Value,North America,U.S.,
IJK,Small Cap Growth Equities,Equity,Multi-Cap,Growth,North America,U.S.,
SCHO,Government Bonds,Bond,,,North America,U.S.,
NOBL,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
SPLV,Volatility Hedged Equity,Equity,Large-Cap,Blend,North America,U.S.,
EWY,Asia Pacific Equities,Equity,Large-Cap,Value,Developed Asia Pacific,South Korea,
SPSB,Corporate Bonds,Bond,,,North America,U.S.,
FTCS,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
XBI,Health & Biotech Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
VGIT,Government Bonds,Bond,,,North America,U.S.,
OEF,Large Cap Growth Equities,Equity,Mega-Cap,Growth,North America,U.S.,
LMBS,Mortgage Backed Securities,Bond,,,North America,U.S.,
XLB,Materials,Equity,Large-Cap,Blend,North America,U.S.,Materials
ARKW,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
IYW,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
PGX,Preferred Stock/Convertible Bonds,Preferred Stock,Micro-Cap,Blend,North America,U.S.,
EWT,Asia Pacific Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,Taiwan,
AAXJ,Asia Pacific Equities,Equity,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,
CWB,Preferred Stock/Convertible Bonds,Bond,,,North America,U.S.,
MCHI,China Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,China,
HDV,Large Cap Value Equities,Equity,Large-Cap,Blend,North America,U.S.,
FNDX,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
FLOT,Corporate Bonds,Bond,,,Developed Markets,Broad,
SOXX,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
IJT,Small Cap Growth Equities,Equity,Micro-Cap,Growth,North America,U.S.,
FPE,Preferred Stock/Convertible Bonds,Preferred Stock,Multi-Cap,Blend,North America,U.S.,
FNDF,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
SPEM,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
SPIB,Corporate Bonds,Bond,,,Developed Markets,Broad,
SKYY,Technology Equities,Equity,Multi-Cap,Growth,North America,U.S.,Technology
BKLN,High Yield Bonds,Bond,,,Developed Markets,Broad,
EWZ,Latin America Equities,Equity,Large-Cap,Blend,Latin America,Brazil,
ICLN,Alternative Energy Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Energy
VCR,Consumer Discretionary Equities,Equity,Large-Cap,Growth,North America,U.S.,Consumer Discretionary
VONG,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
DGRW,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
USIG,Corporate Bonds,Bond,,,Developed Markets,Broad,
VCLT,Corporate Bonds,Bond,,,North America,U.S.,
SPAB,Total Bond Market,Bond,,,Developed Markets,Broad,
VDC,Consumer Staples Equities,Equity,Large-Cap,Blend,North America,U.S.,Consumer Staples
INDA,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,India,
SMH,Technology Equities,Equity,Large-Cap,Growth,Developed Markets,Broad,Technology
FTEC,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
VPL,Asia Pacific Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,Broad,
ICSH,Corporate Bonds,Bond,,,Developed Markets,Broad,
SCHH,Real Estate,Real Estate,Multi-Cap,Blend,North America,U.S.,Real Estate
VOOG,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
ACWV,Large Cap Blend Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
VNQI,Global Real Estate,Real Estate,Multi-Cap,Blend,Developed Markets,Broad,Real Estate
EZU,Europe Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
MOAT,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
IGV,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
IXN,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
VTWO,Small Cap Growth Equities,Equity,Micro-Cap,Blend,North America,U.S.,
GDXJ,Materials,Equity,Multi-Cap,Blend,Developed Markets,Broad,Materials
PRF,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
AMLP,MLPs,Equity,Multi-Cap,Blend,North America,U.S.,Energy
BLV,Total Bond Market,Bond,,,North America,U.S.,
ISTB,Total Bond Market,Bond,,,North America,U.S.,
VIS,Industrials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Industrials
KRE,Financials Equities,Equity,Multi-Cap,Value,North America,U.S.,Financials
FTSM,Total Bond Market,Bond,,,North America,U.S.,
VDE,Energy Equities,Equity,Multi-Cap,Value,North America,U.S.,Energy
NEAR,Total Bond Market,Bond,,,Developed Markets,Broad,
XSOE,Emerging Markets Equities,Equity,Multi-Cap,Blend,Emerging Markets,Broad,
GUNR,Commodity Producers Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,Materials
IYR,Real Estate,Real Estate,Multi-Cap,Blend,North America,U.S.,Real Estate
SPTM,All Cap Equities,Equity,Large-Cap,Blend,North America,U.S.,
SHYG,High Yield Bonds,Bond,,,North America,U.S.,
SHM,National Munis,Bond,,,North America,U.S.,
VPU,Utilities Equities,Equity,Multi-Cap,Value,North America,U.S.,Utilities
SUB,National Munis,Bond,,,North America,U.S.,
SOXL,Leveraged Equities,Equity,Large-Cap,Growth,Developed Markets,Broad,Technology
ANGL,High Yield Bonds,Bond,,,Developed Markets,Broad,
SPMD,Mid Cap Blend Equities,Equity,Small-Cap,Blend,North America,U.S.,
VONV,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
STIP,Inflation-Protected Bonds,Bond,,,North America,U.S.,
PDBC,Commodities,Commodity,,,,,
FNDA,Small Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,
BOND,Total Bond Market,Bond,,,North America,U.S.,
FXI,China Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,China,
ACWX,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Broad Asia,Broad,
IEUR,Europe Equities,Equity,Large-Cap,Blend,Developed Europe,Broad,
MGV,Large Cap Blend Equities,Equity,Mega-Cap,Blend,North America,U.S.,
IDV,Global Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
FNDE,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
EEMV,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
SPSM,Small Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,
SJNK,High Yield Bonds,Bond,,,North America,U.S.,
SCHR,Government Bonds,Bond,,,North America,U.S.,
QLD,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,
SLYV,Small Cap Value Equities,Equity,Micro-Cap,Blend,North America,U.S.,
SRLN,High Yield Bonds,Bond,,,Developed Markets,Broad,
KBE,Financials Equities,Equity,Multi-Cap,Value,North America,U.S.,Financials
DBEF,Hedge Fund,Equity,Multi-Cap,Blend,Developed Markets,EAFE,
ONEQ,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
EWC,Global Equities,Equity,Multi-Cap,Blend,North America,Canada,
XOP,Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
KWEB,China Equities,Equity,Multi-Cap,Blend,Emerging Asia Pacific,China,Technology
VOX,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,Telecom
MGC,Large Cap Growth Equities,Equity,Mega-Cap,Blend,North America,U.S.,
IWY,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
TFI,National Munis,Bond,,,North America,U.S.,
SPMB,Mortgage Backed Securities,Bond,,,North America,U.S.,
EWU,Europe Equities,Equity,Large-Cap,Blend,North America,U.S.,
TAN,Alternative Energy Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Energy
SSO,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,
QTEC,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
ARKQ,All Cap Equities,Equity,Multi-Cap,Growth,Developed Markets,Broad,
HYD,National Munis,Bond,,,North America,U.S.,
SCHC,Foreign Small & Mid Cap Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
SUSA,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
EMLC,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
AIA,Asia Pacific Equities,Equity,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,
IGM,Technology Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
SPTL,Government Bonds,Bond,,,North America,U.S.,
RDVY,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
GSY,Corporate Bonds,Bond,,,Developed Markets,Broad,
IGF,Utilities Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Utilities
SPTS,Government Bonds,Bond,,,North America,U.S.,
USO,Oil & Gas,Commodity,,,,,
IOO,Large Cap Growth Equities,Equity,Mega-Cap,Blend,Developed Markets,Broad,
VAW,Materials,Equity,Multi-Cap,Blend,North America,U.S.,Materials
ITA,Industrials Equities,Equity,Multi-Cap,Growth,North America,U.S.,Industrials
SPHD,Volatility Hedged Equity,Equity,Multi-Cap,Blend,North America,U.S.,
DON,Mid Cap Blend Equities,Equity,Mid-Cap,Blend,North America,U.S.,
DSI,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
DLN,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
FAS,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,Financials
QCLN,Alternative Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
REET,Global Real Estate,Real Estate,Multi-Cap,Blend,Developed Markets,Broad,Real Estate
SPTI,Government Bonds,Bond,,,North America,U.S.,
PCY,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
LIT,Commodity Producers Equities,Equity,Micro-Cap,Blend,Developed Markets,Broad,Materials
IXJ,Health & Biotech Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,Healthcare
VWOB,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
RPG,Large Cap Growth Equities,Equity,Multi-Cap,Growth,North America,U.S.,
EWG,Europe Equities,Equity,Large-Cap,Blend,North America,U.S.,
ITB,Building & Construction ,Equity,Multi-Cap,Blend,North America,U.S.,Materials
HEFA,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,EAFE,
FV,Global Equities,Equity,Multi-Cap,Growth,Developed Markets,Broad,
FHLC,Health & Biotech Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
SPHQ,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
PBW,Small Cap Growth Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
IYH,Health & Biotech Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
