Symbol,Category,Asset Class,Asset Class Size,Asset Class Style,Region (General),Region (Specific),Sector (General)
PSCH,Health & Biotech Equities,Equity,Micro-Cap,Growth,North America,U.S.,Healthcare
EPS,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
TBF,Inverse Bonds,Bond,,,North America,U.S.,
VIDI,Foreign Large Cap Equities,Equity,Multi-Cap,Blend,Global,Broad,
HEZU,Europe Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
FEP,Europe Equities,Equity,Multi-Cap,Blend,Developed Europe,Broad,
NYF,New York Munis,Bond,,,North America,U.S.,
SPXU,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,
FEM,Emerging Markets Equities,Equity,Multi-Cap,Blend,Emerging Markets,Broad,
DWAS,Small Cap Growth Equities,Equity,Micro-Cap,Growth,North America,U.S.,
REZ,Real Estate,Real Estate,Mid-Cap,Blend,North America,U.S.,Real Estate
BBH,Health & Biotech Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
PWZ,California Munis,Bond,,,North America,U.S.,
QDEF,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
DBO,Oil & Gas,Commodity,,,,,
ERUS,Europe Equities,Equity,Multi-Cap,Blend,Emerging Europe,Russia,Energy
VNM,Asia Pacific Equities,Equity,Multi-Cap,Blend,Emerging Asia Pacific,Vietnam,
RWJ,Small Cap Value Equities,Equity,Micro-Cap,Blend,North America,U.S.,
IXG,Financials Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,Financials
EWD,Europe Equities,Equity,Large-Cap,Blend,North America,U.S.,
XSW,Technology Equities,Equity,Multi-Cap,Growth,North America,U.S.,Technology
MDIV,Diversified Portfolio,Multi-Asset,Multi-Cap,Blend,North America,U.S.,
LEMB,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
FNY,Mid Cap Growth Equities,Equity,Mid-Cap,Growth,North America,U.S.,
RGI,Industrials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Industrials
RHS,Consumer Staples Equities,Equity,Large-Cap,Blend,North America,U.S.,Consumer Staples
IMCV,Mid Cap Value Equities,Equity,Mid-Cap,Value,North America,U.S.,
PSCT,Technology Equities,Equity,Micro-Cap,Growth,North America,U.S.,Technology
URTY,Leveraged Equities,Equity,Micro-Cap,Blend,North America,U.S.,
CSM,Long-Short,Equity,Multi-Cap,Blend,North America,U.S.,
DDM,Leveraged Equities,Equity,Mega-Cap,Blend,North America,U.S.,
RING,Materials,Equity,Large-Cap,Blend,Developed Markets,Broad,Materials
FYC,Small Cap Growth Equities,Equity,Micro-Cap,Growth,North America,U.S.,
FGD,Global Equities,Equity,Multi-Cap,Value,Developed Markets,Broad,
FTSD,Mortgage Backed Securities,Bond,,,North America,U.S.,
KIE,Financials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Financials
RXI,Consumer Discretionary Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,Consumer Discretionary
FM,Foreign Large Cap Equities,Equity,Multi-Cap,Blend,Frontier Markets,Broad,
SOCL,Large Cap Growth Equities,Equity,Large-Cap,Growth,Global,Broad,Technology
OUNZ,Precious Metals,Commodity,,,,,
IYZ,Communications Equities,Equity,Multi-Cap,Blend,North America,U.S.,Telecom
PBD,Alternative Energy Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Energy
THD,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,Thailand,
RAVI,Total Bond Market,Bond,,,Global,Broad,
DBEU,Europe Equities,Equity,Large-Cap,Blend,Developed Europe,Broad,
EXI,Industrials Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,Industrials
VUSE,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
ISCV,Small Cap Value Equities,Equity,Small-Cap,Blend,North America,U.S.,
ILTB,Total Bond Market,Bond,,,Developed Markets,Broad,
GII,Utilities Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Utilities
FAN,Alternative Energy Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Energy
GBF,Total Bond Market,Bond,,,North America,U.S.,
SDOW,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,
WIP,Inflation-Protected Bonds,Bond,,,Developed Markets,Broad,
IAI,Financials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Financials
PALL,Precious Metals,Commodity,,,,,
IGE,Large Cap Blend Equities,Equity,Multi-Cap,Blend,North America,U.S.,Materials
VBND,Total Bond Market,Bond,,,North America,U.S.,
KBWD,Financials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Financials
FMAT,Materials,Equity,Multi-Cap,Blend,North America,U.S.,Materials
SPXS,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,
RFG,Small Cap Growth Equities,Equity,Multi-Cap,Growth,North America,U.S.,
RWK,Small Cap Blend Equities,Equity,Small-Cap,Blend,North America,U.S.,
EMHY,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
PDN,Foreign Small & Mid Cap Equities,Equity,Multi-Cap,Blend,Global ex-U.S.,Broad,
YINN,Leveraged Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,China,
EUSA,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
UUP,Currency,Currency,,,North America,U.S.,
SPGP,Large Cap Growth Equities,Equity,Multi-Cap,Blend,North America,U.S.,
BIZD,Financials Equities,Equity,Micro-Cap,Blend,North America,U.S.,Financials
FDT,Foreign Large Cap Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
HAUZ,Global Real Estate,Real Estate,Multi-Cap,Blend,Developed Markets,Broad,Real Estate
SMMU,National Munis,Bond,,,North America,U.S.,
IEZ,Energy Equities,Equity,Multi-Cap,Value,North America,U.S.,Energy
CAPE,Global Equities,Equity,Large-Cap,Blend,North America,U.S.,
QQQE,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
PJP,Health & Biotech Equities,Equity,Multi-Cap,Blend,North America,U.S.,Healthcare
RZV,Small Cap Value Equities,Equity,Micro-Cap,Value,North America,U.S.,
DNL,Foreign Large Cap Equities,Equity,Large-Cap,Growth,Broad Asia,Broad,
IHE,Health & Biotech Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
DOL,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
VIXY,Volatility,Volatility,,,North America,U.S.,
EZA,Emerging Markets Equities,Equity,Large-Cap,Blend,North America,U.S.,
EWI,Europe Equities,Equity,Large-Cap,Value,North America,U.S.,
ULST,Total Bond Market,Bond,,,Developed Markets,Broad,
HEWJ,Japan Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,Japan,
YYY,Diversified Portfolio,Multi-Asset,Multi-Cap,Blend,North America,U.S.,
TFLO,Government Bonds,Bond,,,North America,U.S.,
WOOD,Materials,Equity,Multi-Cap,Blend,Developed Markets,Broad,Materials
EIDO,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,Indonesia,
BNO,Oil & Gas,Commodity,,,,,
FNDB,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
CEMB,Corporate Bonds,Bond,,,Emerging Markets,Broad,
EDIV,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
RYF,Financials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Financials
FTLS,Long-Short,Alternatives,,,North America,U.S.,
SPBO,Corporate Bonds,Bond,,,Developed Markets,Broad,
IXP,Large Cap Growth Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,Telecom
SYLD,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
EWN,Europe Equities,Equity,Large-Cap,Blend,Developed Europe,Broad,
PTF,Technology Equities,Equity,Multi-Cap,Growth,North America,U.S.,Technology
SMIN,Asia Pacific Equities,Equity,Mid-Cap,Blend,Emerging Asia Pacific,India,
TZA,Leveraged Equities,Equity,Micro-Cap,Blend,North America,U.S.,
EEMS,Foreign Small & Mid Cap Equities,Equity,Multi-Cap,Blend,Emerging Markets,Broad,
EWM,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,Malaysia,
DFE,Europe Equities,Equity,Multi-Cap,Value,Developed Europe,Broad,
FXE,Currency,Currency,,,Developed Europe,Broad,
KBWY,Real Estate,Real Estate,Micro-Cap,Blend,North America,U.S.,Real Estate
PRN,Industrials Equities,Equity,Multi-Cap,Growth,North America,U.S.,Industrials
FXN,Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
SMLV,Volatility Hedged Equity,Equity,Micro-Cap,Blend,North America,U.S.,
MORT,Real Estate,Real Estate,Multi-Cap,Blend,North America,U.S.,Real Estate
SMOG,Energy Equities,Equity,Multi-Cap,Growth,Developed Markets,Broad,Energy
FNI,Asia Pacific Equities,Equity,Multi-Cap,Blend,Emerging Asia Pacific,Chindia,
DBB,Metals,Commodity,,,Global,Broad,
GQRE,Global Real Estate,Real Estate,Multi-Cap,Blend,Developed Markets,Broad,Real Estate
TLTE,Foreign Large Cap Equities,Equity,Multi-Cap,Blend,Emerging Markets,Broad,
FLTB,Corporate Bonds,Bond,,,Global,Broad,
SPHY,High Yield Bonds,Bond,,,North America,U.S.,
PGJ,China Equities,Equity,Multi-Cap,Blend,Emerging Asia Pacific,China,
ZROZ,Government Bonds,Bond,,,North America,U.S.,
FCOR,Corporate Bonds,Bond,,,Developed Markets,Broad,
FXZ,Materials,Equity,Multi-Cap,Blend,North America,U.S.,Materials
SKOR,Corporate Bonds,Bond,,,North America,U.S.,
SMB,National Munis,Bond,,,North America,U.S.,
SHYD,National Munis,Bond,,,North America,U.S.,
EELV,Volatility Hedged Equity,Equity,Large-Cap,Blend,Emerging Markets,Broad,
IFV,Global Equities,Equity,Multi-Cap,Blend,Global,Broad,
CZA,Mid Cap Blend Equities,Equity,Mid-Cap,Blend,North America,U.S.,
PBE,Health & Biotech Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
SLVP,Materials,Equity,Multi-Cap,Blend,Developed Markets,Broad,Materials
FXF,Currency,Currency,,,Developed Europe,Switzerland,
UNG,Oil & Gas,Commodity,,,,,
GAL,Diversified Portfolio,Multi-Asset,Multi-Cap,Blend,Developed Markets,Broad,
GRID,Alternative Energy Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Materials
DOG,Inverse Equities,Equity,Large-Cap,Blend,North America,U.S.,
XPH,Health & Biotech Equities,Equity,Multi-Cap,Blend,North America,U.S.,Healthcare
FEMB,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
FYT,Small Cap Value Equities,Equity,Micro-Cap,Blend,North America,U.S.,
TUR,Emerging Markets Equities,Equity,Large-Cap,Blend,North America,U.S.,
SBIO,Health & Biotech Equities,Equity,Small-Cap,Growth,North America,U.S.,Healthcare
PIO,Water Equities ,Equity,Multi-Cap,Blend,Developed Markets,Broad,Industrials
PKB,Building & Construction ,Equity,Multi-Cap,Blend,North America,U.S.,Materials
FXG,Consumer Staples Equities,Equity,Multi-Cap,Blend,North America,U.S.,Consumer Staples
IYLD,Diversified Portfolio,Multi-Asset,Multi-Cap,Blend,Developed Markets,Broad,
ISCB,Small Cap Blend Equities,Equity,Small-Cap,Blend,North America,U.S.,
IBND,Corporate Bonds,Bond,,,Developed Markets,Broad,
RWM,Inverse Equities,Equity,Micro-Cap,Blend,North America,U.S.,
DEF,Large Cap Growth Equities,Equity,Large-Cap,Blend,North America,U.S.,
IFGL,Global Real Estate,Real Estate,Multi-Cap,Blend,Developed Markets,Broad,Real Estate
IEO,Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
KBWP,Financials Equities,Equity,Multi-Cap,Blend,North America,U.S.,Financials
TMV,Leveraged Bonds,Bond,,,North America,U.S.,
PPH,Health & Biotech Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Healthcare
EDC,Leveraged Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
SGDM,Materials,Equity,Multi-Cap,Blend,North America,Canada,Materials
PGHY,High Yield Bonds,Bond,,,Global,Broad,
EPOL,Europe Equities,Equity,Large-Cap,Blend,North America,U.S.,
XSVM,Small Cap Value Equities,Equity,Small-Cap,Blend,North America,U.S.,
PIE,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
WDIV,Global Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
FDD,Europe Equities,Equity,Multi-Cap,Value,Developed Europe,Broad,
MLN,National Munis,Bond,,,North America,U.S.,
USD,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,Technology
QID,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,
ADRE,Asia Pacific Equities,Equity,Mega-Cap,Blend,Emerging Markets,Broad,
AMZA,MLPs,Equity,Multi-Cap,Blend,North America,U.S.,Energy
UGL,Leveraged Commodities,Commodity,,,,,
HEEM,Emerging Markets Equities,Equity,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,
PSP,Global Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Financials
SPFF,Preferred Stock/Convertible Bonds,Preferred Stock,Micro-Cap,Blend,Developed Markets,Broad,
FAD,All Cap Equities,Equity,Multi-Cap,Growth,North America,U.S.,
BWZ,International Government Bonds,Bond,,,Developed Markets,Broad,
RYU,Utilities Equities,Equity,Multi-Cap,Value,North America,U.S.,Utilities
DBJP,Japan Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,Japan,
USL,Oil & Gas,Commodity,,,,,
XMHQ,Mid Cap Blend Equities,Equity,Mid-Cap,Blend,North America,U.S.,
BIB,Leveraged Equities,Equity,Multi-Cap,Growth,North America,U.S.,Healthcare
IEUS,Europe Equities,Equity,Multi-Cap,Value,Developed Europe,Broad,Technology
RTH,Consumer Discretionary Equities,Equity,Large-Cap,Blend,North America,U.S.,Consumer Discretionary
EQL,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
DFJ,Japan Equities,Equity,Mid-Cap,Blend,Developed Asia Pacific,Japan,
FCG,Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
CPER,Metals,Commodity,,,,,
DGRS,Small Cap Blend Equities,Equity,Micro-Cap,Blend,North America,U.S.,
FXY,Currency,Currency,,,Developed Asia Pacific,Japan,
BYLD,Total Bond Market,Bond,,,Developed Markets,Broad,
ENZL,Asia Pacific Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,New Zealand,
GHYG,High Yield Bonds,Bond,,,Developed Markets,Broad,
PIZ,Foreign Large Cap Equities,Equity,Large-Cap,Growth,Global ex-U.S.,Broad,
ECON,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,Consumer Staples
QVAL,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
DTH,Foreign Large Cap Equities,Equity,Large-Cap,Value,Developed Markets,Broad,
FXC,Currency,Currency,,,North America,Canada,
TMF,Leveraged Bonds,Bond,,,North America,U.S.,
MVV,Leveraged Equities,Equity,Small-Cap,Blend,North America,U.S.,
ATMP,MLPs,Equity,Multi-Cap,Blend,North America,U.S.,Energy
USCI,Commodities,Commodity,,,Global,Broad,
AIRR,Building & Construction ,Equity,Multi-Cap,Blend,North America,U.S.,Industrials
FXU,Utilities Equities,Equity,Mid-Cap,Value,North America,U.S.,Utilities
DIG,Leveraged Equities,Equity,Multi-Cap,Value,North America,U.S.,Energy
TOK,Large Cap Growth Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
XSMO,Small Cap Growth Equities,Equity,Small-Cap,Blend,North America,U.S.,
IDOG,Foreign Large Cap Equities,Equity,Large-Cap,Value,Developed Markets,Broad,
EDEN,Europe Equities,Equity,Large-Cap,Growth,North America,U.S.,
XMPT,Total Bond Market,Bond,,,North America,U.S.,
FDM,Small Cap Blend Equities,Equity,Micro-Cap,Blend,North America,U.S.,
BKF,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
PBP,Large Cap Blend Equities,Multi-Asset,Large-Cap,Blend,North America,U.S.,
FXB,Currency,Currency,,,Developed Europe,United Kingdom,
CORN,Agricultural Commodities,Commodity,,,,,
TOLZ,Utilities Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Utilities
FXA,Currency,Currency,,,Developed Asia Pacific,Australia,
BJK,Consumer Discretionary Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,Consumer Discretionary
SPEU,Europe Equities,Equity,Large-Cap,Blend,Developed Europe,Broad,
GREK,Emerging Markets Equities,Equity,Large-Cap,Blend,Developed Europe,Greece,Financials
TIPZ,Inflation-Protected Bonds,Bond,,,North America,U.S.,
PXI,Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
JXI,Utilities Equities,Equity,Large-Cap,Value,Developed Markets,Broad,Utilities
RYE,Energy Equities,Equity,Multi-Cap,Blend,North America,U.S.,Energy
EPU,Mid Cap Blend Equities,Equity,Mid-Cap,Blend,Latin America,Peru,
XES,Energy Equities,Equity,Micro-Cap,Value,Developed Markets,Broad,Energy
EIS,Global Equities,Equity,Multi-Cap,Blend,Middle East,Israel,
DIM,Foreign Large Cap Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
DOO,Foreign Large Cap Equities,Equity,Large-Cap,Value,Developed Markets,Broad,
QQXT,Large Cap Growth Equities,Equity,Large-Cap,Growth,North America,U.S.,
GCC,Commodities,Commodity,,,Global,Broad,
XHS,Health & Biotech Equities,Equity,Multi-Cap,Blend,North America,U.S.,Healthcare
FBGX,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,
FAZ,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,Financials
CURE,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
FEMS,Emerging Markets Equities,Equity,Mid-Cap,Blend,Emerging Markets,Broad,
RFV,Small Cap Value Equities,Equity,Small-Cap,Value,North America,U.S.,
RZG,Small Cap Growth Equities,Equity,Micro-Cap,Growth,North America,U.S.,
BFOR,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
SLX,Materials,Equity,Multi-Cap,Blend,Developed Markets,Broad,Materials
HYZD,High Yield Bonds,Bond,,,North America,U.S.,
PHDG,Hedge Fund,Equity,Multi-Cap,Blend,Developed Markets,Broad,Financials
RYJ,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
QABA,Financials Equities,Equity,Micro-Cap,Blend,North America,U.S.,Financials
EPHE,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,Philippines,
CVY,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
EFAD,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,EAFE,
ELD,Emerging Markets Bonds,Bond,,,Emerging Markets,Broad,
AGZD,Total Bond Market,Bond,,,North America,U.S.,
PSCE,Energy Equities,Equity,Micro-Cap,Blend,North America,U.S.,Energy
RVNU,National Munis,Bond,,,North America,U.S.,
PWC,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
PIN,Asia Pacific Equities,Equity,Large-Cap,Blend,Emerging Asia Pacific,India,
IVAL,Global Equities,Equity,Multi-Cap,Value,Global ex-U.S.,Broad,
WTMF,Hedge Fund,Alternatives,,,North America,U.S.,
RJI,Commodities,Commodity,,,,,
IPKW,Foreign Large Cap Equities,Equity,Multi-Cap,Blend,Developed Markets,Broad,
RXL,Leveraged Equities,Equity,Large-Cap,Growth,North America,U.S.,Healthcare
GVAL,,,,,,,
DBAW,,,,,,,
HYLD,High Yield Bonds,Bond,,,Developed Markets,Broad,
PEZ,,,,,,,
INKM,Global Equities,Multi-Asset,Multi-Cap,Blend,Developed Markets,Broad,
DBEM,Emerging Markets Equities,Equity,Large-Cap,Blend,Emerging Markets,Broad,
DBP,Precious Metals,Commodity,,,,,
PZT,New York Munis,Bond,,,North America,U.S.,
VLU,Large Cap Blend Equities,Equity,Large-Cap,Blend,North America,U.S.,
FAB,All Cap Equities,Equity,Multi-Cap,Blend,North America,U.S.,
PSL,Consumer Staples Equities,Equity,Multi-Cap,Blend,North America,U.S.,Consumer Staples
DXD,Leveraged Equities,Equity,Large-Cap,Blend,North America,U.S.,
UGA,Oil & Gas,Commodity,,,,,
ZJPN,Japan Equities,Equity,Large-Cap,Blend,Developed Asia Pacific,Japan,
PYZ,Materials,Equity,Multi-Cap,Blend,North America,U.S.,Materials
LOWC,Large Cap Growth Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
IHY,High Yield Bonds,Bond,,,Global,Broad,
PSCD,Consumer Discretionary Equities,Equity,Micro-Cap,Blend,North America,U.S.,Consumer Discretionary
RIGS,High Yield Bonds,Bond,,,North America,U.S.,
EWMC,Small Cap Blend Equities,Equity,Small-Cap,Blend,North America,U.S.,
RJA,Agricultural Commodities,Commodity,,,,,
FGM,Europe Equities,Equity,Multi-Cap,Blend,North America,U.S.,
MBSD,Mortgage Backed Securities,Bond,,,North America,U.S.,
ECNS,Asia Pacific Equities,Equity,Multi-Cap,Blend,Emerging Asia Pacific,China,
EWZS,Latin America Equities,Equity,Small-Cap,Blend,Latin America,Brazil,
EWUS,Europe Equities,Equity,Mid-Cap,Value,Developed Europe,Broad,
DRN,Leveraged Real Estate,Real Estate,Multi-Cap,Blend,North America,U.S.,Real Estate
XMVM,Small Cap Value Equities,Equity,Mid-Cap,Blend,North America,U.S.,
FSZ,Europe Equities,Equity,Multi-Cap,Blend,North America,U.S.,
RETL,Leveraged Equities,Equity,Multi-Cap,Blend,North America,U.S.,Consumer Discretionary
IDHQ,Foreign Large Cap Equities,Equity,Large-Cap,Blend,Developed Markets,Broad,
